University_of_Helsinki,2
University_of_Kent,2
University_of_Manitoba,2
University_of_Miami,2
University_of_Milan,2
University_of_Munster,2
University_of_Oregon,2
University_of_Queensland,2
University_of_Sydney,2
University_of_Trieste,2
Vienna_University_of_Economics_&_Business,2
Worcester_Polytechnic_Institute,2
Aalborg_University,1
Acadia_University,1
Auburn_University,1
California_Institute_of_Technology,1
Carleton_University,1
Case_Western_Reserve_University,1
Central_Michigan_University,1
Delft_University_of_Technology,1
European_University_Institute,1
Finnish_Meteorological_Institute,1
Flinders_University_South_Australia,1
Florida_State_University,1
Georgia_Southern_University,1
Gonzaga_University,1
Hacettepe_University,1
Hasselt_University,1
Hopital_Universitaire_Pitie-Salpetriere_-_APHP,1
Humboldt_University_of_Berlin,1
Indian_Institute_of_Management_Ahmedabad,1
Indiana_University-Purdue_University_Indianapolis,1
Institute_of_Statistical_Mathematics_(ISM)_-_Japan,1
Johannes_Gutenberg_University_of_Mainz,1
Kangwon_National_University,1
Kansas_State_University,1
KIMEP_University,1
La_Trobe_University,1
Leibniz_Institute_for_Prevention_Research_&_Epidemiology_(BIPS),1
Macquarie_University,1
McGill_University,1
Medical_University_of_Vienna,1
Memorial_University_Newfoundland,1
Murdoch_Children's_Research_Institute,1
National_Sun_Yat_Sen_University,1
National_University_of_Singapore,1
Nazarbayev_University,1
New_York_University,1
Newcastle_University_-_UK,1
NIH_National_Heart_Lung_&_Blood_Institute_(NHLBI),1
Northern_Arizona_University,1
Norwegian_Institute_of_Public_Health_(NIPH),1
Norwegian_University_of_Science_&_Technology_(NTNU),1
Oxford_University_Hospitals_NHS_Foundation_Trust,1
Peking_University,1
Pompeu_Fabra_University,1
Queens_University_-_Canada,1
Queensland_University_of_Technology_(QUT),1
Roma_Tre_University,1
Ruprecht_Karls_University_Heidelberg,1
SAS_Institute_Inc,1
Schering-Plough_Research_Institute,1
Shanghai_Jiao_Tong_University,1
Simon_Bolivar_University,1
Simon_Fraser_University,1
Smith_College,1
Sokoine_University_of_Agriculture,1
Southern_Illinois_University_Edwardsville,1
SUNY_Community_College,1
SUNY_Maritime_College,1
Telethon_Kids_Institute,1
Tokyo_Institute_of_Technology,1
Universidade_de_Lisboa,1
Universidade_Federal_Rural_de_Pernambuco_(UFRPE),1
Universidade_Nova_de_Lisboa,1
Universita_Ca_Foscari_Venezia,1
Universite_de_Bordeaux,1
Universite_de_Montreal,1
Universite_de_Orleans,1
Universite_de_Technologie_de_Compiegne,1
Universite_Paris-Dauphine,1
University_College_Dublin,1
University_of_Aberdeen,1
University_of_Adelaide,1
University_of_Arizona,1
University_of_Bergen,1
University_of_Birmingham,1
University_of_Bremen,1
University_of_Buenos_Aires,1
University_of_California_Irvine,1
University_of_California_San_Francisco,1
University_of_Colorado_Boulder,1
University_of_Delaware,1
University_of_Georgia,1
University_of_Glasgow,1
University_of_Hong_Kong,1
University_of_Hull,1
University_of_Innsbruck,1
University_of_Jinan,1
University_of_Karachi,1
University_of_Leeds,1
University_of_Leicester,1
University_of_Maine_Orono,1
University_of_Massachusetts_Amherst,1
University_of_Melbourne,1
University_of_Nebraska_Lincoln,1
University_of_Nebraska_Medical_Center,1
University_of_North_Carolina_Charlotte,1
University_of_Nottingham,1
University_of_Palermo,1
University_of_Perugia,1
University_of_Plymouth,1
University_of_Reading,1
University_of_South_Carolina,1
University_of_South_Carolina_Columbia,1
University_of_Southampton,1
University_of_Southern_Denmark,1
University_of_Surrey,1
University_of_Tennessee_Knoxville,1
University_of_Texas_Dallas,1
University_of_Twente,1
University_of_Valencia,1
University_of_Vienna,1
University_of_Virginia,1
University_of_West_England,1
University_of_West_Florida,1
UT_Institute_of_Agriculture,1
Vanderbilt_University,1
Wageningen_University_&_Research,1
Wake_Forest_University,1
Washington_State_University,1
Western_University_(University_of_Western_Ontario),1
Xiamen_University,1
